THellAndHeaven-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/HellAndHeaven.app/Info.plist /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-dfsikjdlwumurxakvcyujvpyizvt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-akulizdwzummerggxtgsqbcedttt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-domjlorqvffhpcbdvpfbfofkfcfl/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiFile.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/main.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/AFItemView.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
